object,url
test%2F.DS_Store,https://pi001.oss-cn-shanghai.aliyuncs.com/test/.DS_Store
test%2F17.mp4,https://pi001.oss-cn-shanghai.aliyuncs.com/test/17.mp4
test%2F18.mp4,https://pi001.oss-cn-shanghai.aliyuncs.com/test/18.mp4
test%2F19.m4v,https://pi001.oss-cn-shanghai.aliyuncs.com/test/19.m4v
test%2F20.mp4,https://pi001.oss-cn-shanghai.aliyuncs.com/test/20.mp4
test%2F21.mp4,https://pi001.oss-cn-shanghai.aliyuncs.com/test/21.mp4
test%2F22.mp4,https://pi001.oss-cn-shanghai.aliyuncs.com/test/22.mp4
test%2F23.mov,https://pi001.oss-cn-shanghai.aliyuncs.com/test/23.mov
test%2F24.mov,https://pi001.oss-cn-shanghai.aliyuncs.com/test/24.mov
test%2F25.mp4,https://pi001.oss-cn-shanghai.aliyuncs.com/test/25.mp4
test%2F26.mp4,https://pi001.oss-cn-shanghai.aliyuncs.com/test/26.mp4
test%2F27.mp4,https://pi001.oss-cn-shanghai.aliyuncs.com/test/27.mp4
test%2F28.mp4,https://pi001.oss-cn-shanghai.aliyuncs.com/test/28.mp4
